<function>, [[array([[0, 1582, 1554, 1576, 175, 1560, 167, 0],
       [0, 0, 0, 0, 180, 246, 190, 168],
       [1573, 1565, 1584, 1571, 196, 254, 264, 184],
       [1515, 0, 1574, 1552, 215, 285, 333, 219],
       [0, 0, 1540, 1487, 310, 314, 365, 359],
       [0, 1490, 1513, 0, 0, 0, 395, 394],
       [0, 0, 1545, 0, 1533, 1496, 1539, 1494],
       [0, 1301, 0, 0, 1503, 1545, 1504, 1541]], dtype=uint16)], []]<function>, [[array([[0, 1582, 1554, 1576, 175, 1560, 167, 0],
       [0, 0, 0, 0, 180, 246, 190, 168],
       [1573, 1565, 1584, 1571, 196, 254, 264, 184],
       [1515, 0, 1574, 1552, 215, 285, 333, 219],
       [0, 0, 1540, 1487, 310, 314, 365, 359],
       [0, 1490, 1513, 0, 0, 0, 395, 394],
       [0, 0, 1545, 0, 1533, 1496, 1539, 1494],
       [0, 1301, 0, 0, 1503, 1545, 1504, 1541]], dtype=uint16)], []]<function>, [[array([[0, 0, 1571, 1609, 173, 1562, 154, 0],
       [0, 1586, 1540, 1527, 181, 240, 170, 160],
       [1545, 1576, 0, 1521, 0, 233, 218, 175],
       [1524, 0, 1571, 1543, 205, 251, 323, 202],
       [0, 0, 0, 1542, 270, 316, 348, 298],
       [1522, 0, 1552, 0, 0, 1497, 1549, 338],
       [0, 1378, 1509, 0, 1470, 1512, 1529, 0],
       [1438, 1327, 0, 0, 0, 1501, 1533, 1520]], dtype=uint16), array([[0, 1582, 1554, 1576, 175, 1560, 167, 0],
       [0, 0, 0, 0, 180, 246, 190, 168],
       [1573, 1565, 1584, 1571, 196, 254, 264, 184],
       [1515, 0, 1574, 1552, 215, 285, 333, 219],
       [0, 0, 1540, 1487, 310, 314, 365, 359],
       [0, 1490, 1513, 0, 0, 0, 395, 394],
       [0, 0, 1545, 0, 1533, 1496, 1539, 1494],
       [0, 1301, 0, 0, 1503, 1545, 1504, 1541]], dtype=uint16)], [array([[0, 0, 0, 0, 147, 159, 136, 140],
       [0, 0, 0, 0, 144, 161, 138, 138],
       [0, 0, 0, 0, 153, 163, 139, 143],
       [0, 0, 0, 0, 154, 165, 141, 147],
       [0, 0, 0, 0, 157, 168, 147, 152],
       [0, 0, 0, 0, 159, 166, 147, 153],
       [0, 0, 0, 0, 164, 163, 157, 157],
       [0, 0, 0, 0, 162, 166, 152, 157]], dtype=uint16)]]<function>, [[array([[0, 0, 1571, 1609, 173, 1562, 154, 0],
       [0, 1586, 1540, 1527, 181, 240, 170, 160],
       [1545, 1576, 0, 1521, 0, 233, 218, 175],
       [1524, 0, 1571, 1543, 205, 251, 323, 202],
       [0, 0, 0, 1542, 270, 316, 348, 298],
       [1522, 0, 1552, 0, 0, 1497, 1549, 338],
       [0, 1378, 1509, 0, 1470, 1512, 1529, 0],
       [1438, 1327, 0, 0, 0, 1501, 1533, 1520]], dtype=uint16), array([[0, 1582, 1554, 1576, 175, 1560, 167, 0],
       [0, 0, 0, 0, 180, 246, 190, 168],
       [1573, 1565, 1584, 1571, 196, 254, 264, 184],
       [1515, 0, 1574, 1552, 215, 285, 333, 219],
       [0, 0, 1540, 1487, 310, 314, 365, 359],
       [0, 1490, 1513, 0, 0, 0, 395, 394],
       [0, 0, 1545, 0, 1533, 1496, 1539, 1494],
       [0, 1301, 0, 0, 1503, 1545, 1504, 1541]], dtype=uint16)], [array([[0, 0, 0, 0, 147, 159, 136, 140],
       [0, 0, 0, 0, 144, 161, 138, 138],
       [0, 0, 0, 0, 153, 163, 139, 143],
       [0, 0, 0, 0, 154, 165, 141, 147],
       [0, 0, 0, 0, 157, 168, 147, 152],
       [0, 0, 0, 0, 159, 166, 147, 153],
       [0, 0, 0, 0, 164, 163, 157, 157],
       [0, 0, 0, 0, 162, 166, 152, 157]], dtype=uint16)]]